date,category,amount
2023-04-26,Utilities,479.2772699505707
2023-04-26,Rent,1479.4011573126706
2023-04-26,Salaries,81.98492636918945
2023-04-26,Maintenance,50.847955227873754
2023-04-26,Marketing,481.9929777635079
2023-04-27,Ingredients,290.8924708760531
2023-04-27,Utilities,365.18024341787446
2023-04-27,Rent,1456.2985790193254
2023-04-27,Salaries,244.91956959651938
2023-04-27,Maintenance,248.29397687664786
2023-04-27,Marketing,125.14170691514133
2023-04-28,Ingredients,457.6227262633021
2023-04-28,Utilities,341.45298771438235
2023-04-28,Rent,1090.1346236457755
2023-04-28,Salaries,301.9064065555486
2023-04-28,Maintenance,197.67377227525304
2023-04-28,Marketing,116.23188641293679
2023-04-29,Ingredients,131.84125132765948
2023-04-29,Utilities,301.66572101459104
2023-04-29,Rent,1282.192612966379
2023-04-29,Salaries,405.4733514735466
2023-04-29,Maintenance,161.59292789149788
2023-04-29,Marketing,462.12502200862
2023-04-30,Ingredients,283.3758191961568
2023-04-30,Utilities,141.87770997857876
2023-04-30,Rent,1206.6402878016954
2023-04-30,Salaries,465.51167241832724
2023-04-30,Maintenance,265.17044429008973
2023-04-30,Marketing,443.6217997155703
2023-05-01,Ingredients,121.92473082498755
2023-05-01,Utilities,461.2812793741832
2023-05-01,Rent,1215.309402749718
2023-05-01,Salaries,471.25712458884396
2023-05-01,Maintenance,439.73533375804914
2023-05-01,Marketing,346.9848380973159
2023-05-02,Ingredients,352.7808876288588
2023-05-02,Utilities,145.17859454460472
2023-05-02,Rent,1301.414889461461
2023-05-02,Salaries,297.27300735126687
2023-05-02,Maintenance,200.36616635320323
2023-05-02,Marketing,277.5296859118052
2023-05-03,Ingredients,468.11459841270323
2023-05-03,Utilities,52.38754870615606
2023-05-03,Rent,1208.5620463988018
2023-05-03,Salaries,200.1374243468903
2023-05-03,Maintenance,482.55398033892726
2023-05-03,Marketing,488.2524040785619
2023-05-04,Ingredients,313.54724103622453
2023-05-04,Utilities,297.5031357982999
2023-05-04,Rent,1451.6062484052625
2023-05-04,Salaries,52.94411319407207
2023-05-04,Maintenance,303.02627131504175
2023-05-04,Marketing,61.08458374471694
2023-05-05,Ingredients,485.6730220926876
2023-05-05,Utilities,194.0718008035864
2023-05-05,Rent,1260.4006509192652
2023-05-05,Salaries,237.90582706877015
2023-05-05,Maintenance,452.13085586308284
2023-05-05,Marketing,499.9180748712869
2023-05-06,Ingredients,80.77459009380304
2023-05-06,Utilities,379.4140111924932
2023-05-06,Rent,1183.9993119741268
2023-05-06,Salaries,112.58281388678608
2023-05-06,Maintenance,232.44688833596942
2023-05-06,Marketing,499.1659835858926
2023-05-07,Ingredients,210.90528470834198
2023-05-07,Utilities,174.8297698090508
2023-05-07,Rent,1423.085687299956
2023-05-07,Salaries,440.57209992055544
2023-05-07,Maintenance,202.4911196743844
2023-05-07,Marketing,184.40291327559385
2023-05-08,Ingredients,341.27666489633765
2023-05-08,Utilities,142.33031767427445
2023-05-08,Rent,1241.8427013113467
2023-05-08,Salaries,113.6046612414692
2023-05-08,Maintenance,187.13965020478335
2023-05-08,Marketing,183.8666739644351
2023-05-09,Ingredients,362.70498425425063
2023-05-09,Utilities,177.0228657476414
2023-05-09,Rent,1449.2478516952838
2023-05-09,Salaries,492.3707424661542
2023-05-09,Maintenance,86.47776556585292
2023-05-09,Marketing,228.9414343314214
2023-05-10,Ingredients,185.8284785723617
2023-05-10,Utilities,208.3955578299275
2023-05-10,Rent,1132.6774430349762
2023-05-10,Salaries,222.1991875413612
2023-05-10,Maintenance,113.63656674604482
2023-05-10,Marketing,175.91822399540195
2023-05-11,Ingredients,386.5180450803728
2023-05-11,Utilities,204.820936543292
2023-05-11,Rent,1103.917448662424
2023-05-11,Salaries,98.79981735417869
2023-05-11,Maintenance,206.6018662774337
2023-05-11,Marketing,339.53408987915856
2023-05-12,Ingredients,163.98719198000194
2023-05-12,Utilities,240.1005609121384
2023-05-12,Rent,1476.199289874586
2023-05-12,Salaries,298.56328332508684
2023-05-12,Maintenance,289.37237713887356
2023-05-12,Marketing,234.4744906560904
2023-05-13,Ingredients,300.577989653265
2023-05-13,Utilities,493.05527347873004
2023-05-13,Rent,1126.9034527294648
2023-05-13,Salaries,473.86755268218957
2023-05-13,Maintenance,117.08194296964898
2023-05-13,Marketing,99.99741359595014
2023-05-14,Ingredients,344.60127308442384
2023-05-14,Utilities,163.03056110108238
2023-05-14,Rent,1222.1961531537133
2023-05-14,Salaries,378.3446458600269
2023-05-14,Maintenance,290.67867642339377
2023-05-14,Marketing,56.18720719873823
2023-05-15,Ingredients,187.62945483786652
2023-05-15,Utilities,79.10900140652565
2023-05-15,Rent,1463.0572750278516
2023-05-15,Salaries,407.5918670375613
2023-05-15,Maintenance,492.72875765438494
2023-05-15,Marketing,448.2992805987865
2023-05-16,Ingredients,263.8994092953506
2023-05-16,Utilities,447.1688827447415
2023-05-16,Rent,1336.219306664136
2023-05-16,Salaries,286.0698453759504
2023-05-16,Maintenance,216.7907206630477
2023-05-16,Marketing,356.43477917138205
2023-05-17,Ingredients,315.5600403292796
2023-05-17,Utilities,326.3832421624212
2023-05-17,Rent,1199.915665578502
2023-05-17,Salaries,382.6918014304745
2023-05-17,Maintenance,86.60424543517752
2023-05-17,Marketing,376.7715332506435
2023-05-18,Ingredients,378.8425911231302
2023-05-18,Utilities,282.1745279216199
2023-05-18,Rent,1131.6415751342427
2023-05-18,Salaries,283.67443148286634
2023-05-18,Maintenance,105.38878344172134
2023-05-18,Marketing,178.31469892417476
2023-05-19,Ingredients,239.58494536742404
2023-05-19,Utilities,352.95520324552854
2023-05-19,Rent,1093.6083838775203
2023-05-19,Salaries,121.17683827956382
2023-05-19,Maintenance,323.5083629755006
2023-05-19,Marketing,355.7954934513594
2023-05-20,Ingredients,87.64508876598953
2023-05-20,Utilities,64.92343256132075
2023-05-20,Rent,1073.574925700583
2023-05-20,Salaries,455.46201572326146
2023-05-20,Maintenance,352.6873408343192
2023-05-20,Marketing,464.4616599568509
2023-05-21,Ingredients,349.1216614252253
2023-05-21,Utilities,484.35675832538243
2023-05-21,Rent,1219.453335232479
2023-05-21,Salaries,319.5945222025303
2023-05-21,Maintenance,320.53345304243425
2023-05-21,Marketing,51.41296240725295
2023-05-22,Ingredients,62.354507162160814
2023-05-22,Utilities,115.36934486552623
2023-05-22,Rent,1255.5647775771283
2023-05-22,Salaries,243.736934183227
2023-05-22,Maintenance,292.88707649727667
2023-05-22,Marketing,410.2208572997072
2023-05-23,Ingredients,420.0081253378959
2023-05-23,Utilities,489.656684099766
2023-05-23,Rent,1278.7739000269482
2023-05-23,Salaries,206.24697003430904
2023-05-23,Maintenance,188.61246719308906
2023-05-23,Marketing,203.3337094896071
2023-05-24,Ingredients,195.72332086792744
2023-05-24,Utilities,226.81398854992727
2023-05-24,Rent,1037.4407105678565
2023-05-24,Salaries,335.0446130964362
2023-05-24,Maintenance,305.618550384222
2023-05-24,Marketing,257.88240165714893
2023-05-25,Ingredients,86.4973806860871
2023-05-25,Utilities,91.94391176396502
2023-05-25,Rent,1272.5525876258744
2023-05-25,Salaries,66.46116513642421
2023-05-25,Maintenance,376.1550187848164
2023-05-25,Marketing,497.20016395939984
2023-05-26,Ingredients,318.83310450060617
2023-05-26,Utilities,375.54416691278425
2023-05-26,Rent,1219.467996215479
2023-05-26,Salaries,350.3355489420539
2023-05-26,Maintenance,343.30114548436603
2023-05-26,Marketing,420.84090315411356
2023-05-27,Ingredients,370.1028134208648
2023-05-27,Utilities,387.07229481503276
2023-05-27,Rent,1278.3179968938011
2023-05-27,Salaries,268.031721167392
2023-05-27,Maintenance,256.4224222012957
2023-05-27,Marketing,226.40491428398826
2023-05-28,Ingredients,169.71249349557164
2023-05-28,Utilities,64.9899697000874
2023-05-28,Rent,1335.5478164027438
2023-05-28,Salaries,455.432537626572
2023-05-28,Maintenance,468.7170969296403
2023-05-28,Marketing,311.25276801561273
2023-05-29,Ingredients,92.36147371753708
2023-05-29,Utilities,445.39893816910524
2023-05-29,Rent,1373.872441171285
2023-05-29,Salaries,163.13497439683113
2023-05-29,Maintenance,411.5952234067323
2023-05-29,Marketing,262.40357663151667
2023-05-30,Ingredients,449.4169002525472
2023-05-30,Utilities,161.424919743778
2023-05-30,Rent,1400.4529603136616
2023-05-30,Salaries,370.35964209537997
2023-05-30,Maintenance,56.49852757940702
2023-05-30,Marketing,303.5005739805591
2023-05-31,Ingredients,371.99042508090946
2023-05-31,Utilities,120.38485489372867
2023-05-31,Rent,1265.9494677286466
2023-05-31,Salaries,186.83505961042465
2023-05-31,Maintenance,363.31381173990934
2023-05-31,Marketing,293.0629157989033
2023-06-01,Ingredients,329.65609744474926
2023-06-01,Utilities,82.64292679472922
2023-06-01,Rent,1068.897570099004
2023-06-01,Salaries,298.4401313107101
2023-06-01,Maintenance,131.52779691080102
2023-06-01,Marketing,274.4110270439591
2023-06-02,Ingredients,360.5131845174538
2023-06-02,Utilities,414.3972690083428
2023-06-02,Rent,1071.5034030040765
2023-06-02,Salaries,383.8454902221242
2023-06-02,Maintenance,213.43373799472357
2023-06-02,Marketing,355.51983649761627
2023-06-03,Ingredients,115.37808468401869
2023-06-03,Utilities,281.8288317784501
2023-06-03,Rent,1418.7811377473843
2023-06-03,Salaries,97.89413884316178
2023-06-03,Maintenance,422.45634118575714
2023-06-03,Marketing,253.74577808634754
2023-06-04,Ingredients,420.4722212250954
2023-06-04,Utilities,481.27446951638046
2023-06-04,Rent,1079.8263046507639
2023-06-04,Salaries,353.5563242267361
2023-06-04,Maintenance,155.79340424107724
2023-06-04,Marketing,110.99942391657953
2023-06-05,Ingredients,332.6371682213068
2023-06-05,Utilities,98.59263460187414
2023-06-05,Rent,1232.586285062019
2023-06-05,Salaries,336.1794531572754
2023-06-05,Maintenance,274.8338275825953
2023-06-05,Marketing,363.68117481739176
2023-06-06,Ingredients,410.63540133493643
2023-06-06,Utilities,442.5108902365527
2023-06-06,Rent,1279.9361278662866
2023-06-06,Salaries,174.48371190556526
2023-06-06,Maintenance,279.3478406685788
2023-06-06,Marketing,224.45987332185877
2023-06-07,Ingredients,151.66651531242886
2023-06-07,Utilities,288.080296935701
2023-06-07,Rent,1011.327431376651
2023-06-07,Salaries,322.50420475544524
2023-06-07,Maintenance,419.72170701067773
2023-06-07,Marketing,499.7460742423148
2023-06-08,Ingredients,464.75558364380254
2023-06-08,Utilities,90.41716223500387
2023-06-08,Rent,1081.2146898493581
2023-06-08,Salaries,112.39008028697077
2023-06-08,Maintenance,301.2581987783152
2023-06-08,Marketing,70.67118478299918
2023-06-09,Ingredients,471.6467302451986
2023-06-09,Utilities,77.82650162877246
2023-06-09,Rent,1195.6252776713297
2023-06-09,Salaries,452.2864178754699
2023-06-09,Maintenance,476.77024422172275
2023-06-09,Marketing,259.38085348661974
2023-06-10,Ingredients,269.7941962164951
2023-06-10,Utilities,336.2796921633991
2023-06-10,Rent,1203.8194009090755
2023-06-10,Salaries,196.09758698605563
2023-06-10,Maintenance,382.7421554659669
2023-06-10,Marketing,317.91123710702675
2023-06-11,Ingredients,266.75199256861777
2023-06-11,Utilities,95.35430080182282
2023-06-11,Rent,1034.4308100024684
2023-06-11,Salaries,279.86685144730967
2023-06-11,Maintenance,328.7442739329415
2023-06-11,Marketing,345.88027584359486
2023-06-12,Ingredients,452.7005485648874
2023-06-12,Utilities,417.301188631102
2023-06-12,Rent,1070.381119435225
2023-06-12,Salaries,407.493931482456
2023-06-12,Maintenance,354.3364144158833
2023-06-12,Marketing,422.6130025077539
2023-06-13,Ingredients,429.50956920975915
2023-06-13,Utilities,205.48966270980225
2023-06-13,Rent,1131.634431529522
2023-06-13,Salaries,298.68531271346137
2023-06-13,Maintenance,184.37345962120656
2023-06-13,Marketing,207.35840301320957
2023-06-14,Ingredients,81.12202943888492
2023-06-14,Utilities,496.1136763370076
2023-06-14,Rent,1154.6484797104158
2023-06-14,Salaries,401.0329938755004
2023-06-14,Maintenance,496.9212325881611
2023-06-14,Marketing,486.1067074717778
2023-06-15,Ingredients,335.2474176143407
2023-06-15,Utilities,292.3976524926053
2023-06-15,Rent,1154.6382474224097
2023-06-15,Salaries,437.67802706799205
2023-06-15,Maintenance,202.09781495945208
2023-06-15,Marketing,98.02570809785917
2023-06-16,Ingredients,182.3442761043835
2023-06-16,Utilities,191.79379674908927
2023-06-16,Rent,1359.2426861790902
2023-06-16,Salaries,126.29388142597168
2023-06-16,Maintenance,192.5884551536829
2023-06-16,Marketing,84.46389102701087
2023-06-17,Ingredients,431.7805203411273
2023-06-17,Utilities,376.14895348760433
2023-06-17,Rent,1218.7435016187621
2023-06-17,Salaries,243.50686974021397
2023-06-17,Maintenance,124.86730913661172
2023-06-17,Marketing,223.01290631997267
2023-06-18,Ingredients,458.07132850354924
2023-06-18,Utilities,112.39611040414127
2023-06-18,Rent,1382.514191215813
2023-06-18,Salaries,71.2291212129106
2023-06-18,Maintenance,190.25579728511335
2023-06-18,Marketing,431.121897972555
2023-06-19,Ingredients,250.24267283034942
2023-06-19,Utilities,366.2123184107472
2023-06-19,Rent,1051.7708793163001
2023-06-19,Salaries,357.54158330003287
2023-06-19,Maintenance,418.5592898518564
2023-06-19,Marketing,412.3606384503894
2023-06-20,Ingredients,247.49138836489038
2023-06-20,Utilities,456.8635392040457
2023-06-20,Rent,1287.4874879608956
2023-06-20,Salaries,418.04228475031437
2023-06-20,Maintenance,146.0566898578838
2023-06-20,Marketing,144.60823097616003
2023-06-21,Ingredients,389.46298812256055
2023-06-21,Utilities,340.9858067307443
2023-06-21,Rent,1338.1549442152952
2023-06-21,Salaries,156.45662757015566
2023-06-21,Maintenance,229.8301854235376
2023-06-21,Marketing,166.27086061643473
2023-06-22,Ingredients,80.65666826304205
2023-06-22,Utilities,141.77353415543388
2023-06-22,Rent,1497.5821474428699
2023-06-22,Salaries,155.31887569653594
2023-06-22,Maintenance,121.68195657164412
2023-06-22,Marketing,363.5945593267747
2023-06-23,Ingredients,320.96499609475126
2023-06-23,Utilities,385.7058796929114
2023-06-23,Rent,1326.8365479990248
2023-06-23,Salaries,150.34702769879746
2023-06-23,Maintenance,275.40771873193466
2023-06-23,Marketing,129.48926471241694
2023-06-24,Ingredients,164.09206788818292
2023-06-24,Utilities,494.1129421063525
2023-06-24,Rent,1364.3399708966608
2023-06-24,Salaries,402.28271363205954
2023-06-24,Maintenance,63.52662205956634
2023-06-24,Marketing,221.96027291490117
2023-06-25,Ingredients,299.861994691571
2023-06-25,Utilities,117.3533091432364
2023-06-25,Rent,1424.2732108177179
2023-06-25,Salaries,112.82009442516956
2023-06-25,Maintenance,336.4274615023066
2023-06-25,Marketing,298.93424298196214
2023-06-26,Ingredients,432.19094207582714
2023-06-26,Utilities,190.31482608261143
2023-06-26,Rent,1142.041854153301
2023-06-26,Salaries,430.8858991598923
2023-06-26,Maintenance,149.63262838112897
2023-06-26,Marketing,385.71862848426446
2023-06-27,Ingredients,136.01563564750327
2023-06-27,Utilities,444.06293566952957
2023-06-27,Rent,1419.531771120659
2023-06-27,Salaries,404.3583722059857
2023-06-27,Maintenance,271.162075908132
2023-06-27,Marketing,65.22764952957006
2023-06-28,Ingredients,109.60934103417883
2023-06-28,Utilities,255.47229614259646
2023-06-28,Rent,1021.8238222077179
2023-06-28,Salaries,78.56259932069024
2023-06-28,Maintenance,106.4767269825992
2023-06-28,Marketing,167.3810139021365
2023-06-29,Ingredients,387.19525525084043
2023-06-29,Utilities,71.5920776420549
2023-06-29,Rent,1491.8196976781612
2023-06-29,Salaries,173.22328426413713
2023-06-29,Maintenance,194.0890001157042
2023-06-29,Marketing,161.54819952914792
2023-06-30,Ingredients,321.07585094711897
2023-06-30,Utilities,58.74198224590197
2023-06-30,Rent,1046.7847628516213
2023-06-30,Salaries,94.44984757155227
2023-06-30,Maintenance,349.0395914743149
2023-06-30,Marketing,198.2847819240463
2023-07-01,Ingredients,246.87238436255245
2023-07-01,Utilities,477.4880090183835
2023-07-01,Rent,1100.0214384110031
2023-07-01,Salaries,81.58855475565697
2023-07-01,Maintenance,248.64045331189115
2023-07-01,Marketing,123.83294558425018
2023-07-02,Ingredients,115.09571681968914
2023-07-02,Utilities,234.5594373766309
2023-07-02,Rent,1334.8255779427664
2023-07-02,Salaries,159.28335520705238
2023-07-02,Maintenance,444.18375284255535
2023-07-02,Marketing,213.10157613484938
2023-07-03,Ingredients,470.3217180412755
2023-07-03,Utilities,271.5778752262078
2023-07-03,Rent,1363.368946583918
2023-07-03,Salaries,432.0575867389213
2023-07-03,Maintenance,288.3739437206679
2023-07-03,Marketing,432.64555308066684
2023-07-04,Ingredients,220.09180398887887
2023-07-04,Utilities,213.53183347416456
2023-07-04,Rent,1397.0316951157895
2023-07-04,Salaries,158.57137611780524
2023-07-04,Maintenance,372.6673210117453
2023-07-04,Marketing,84.68913070233064
2023-07-05,Ingredients,336.0312786916254
2023-07-05,Utilities,473.85937170906243
2023-07-05,Rent,1228.2329434660835
2023-07-05,Salaries,237.18425662035548
2023-07-05,Maintenance,293.2433881204173
2023-07-05,Marketing,373.80473352065036
2023-07-06,Ingredients,211.47633911719655
2023-07-06,Utilities,50.05850507185842
2023-07-06,Rent,1251.0423551260574
2023-07-06,Salaries,238.67517226196983
2023-07-06,Maintenance,289.7163777528602
2023-07-06,Marketing,371.89052657705827
2023-07-07,Ingredients,177.52597371545536
2023-07-07,Utilities,277.366854580969
2023-07-07,Rent,1126.6943751431122
2023-07-07,Salaries,256.7059864444156
2023-07-07,Maintenance,205.04259801592391
2023-07-07,Marketing,216.06858536039053
2023-07-08,Ingredients,310.7124728085284
2023-07-08,Utilities,360.3249463654262
2023-07-08,Rent,1006.3292486903434
2023-07-08,Salaries,444.48855777623453
2023-07-08,Maintenance,213.95093384805782
2023-07-08,Marketing,339.6246452582734
2023-07-09,Ingredients,105.07659358095584
2023-07-09,Utilities,307.1552362651409
2023-07-09,Rent,1339.2297652832149
2023-07-09,Salaries,120.84712059932907
2023-07-09,Maintenance,460.46966169164176
2023-07-09,Marketing,390.8598831703008
2023-07-10,Ingredients,290.26380225767707
2023-07-10,Utilities,124.72971616260547
2023-07-10,Rent,1432.775684707725
2023-07-10,Salaries,80.88168593708914
2023-07-10,Maintenance,101.82720110523611
2023-07-10,Marketing,364.178406958627
2023-07-11,Ingredients,164.23738319410623
2023-07-11,Utilities,256.69305474559457
2023-07-11,Rent,1269.455061448238
2023-07-11,Salaries,256.20537143177637
2023-07-11,Maintenance,87.752145450898
2023-07-11,Marketing,381.8634973828195
2023-07-12,Ingredients,157.9955934922864
2023-07-12,Utilities,382.3392563924748
2023-07-12,Rent,1432.6453928454516
2023-07-12,Salaries,291.36822142535317
2023-07-12,Maintenance,367.86939737422495
2023-07-12,Marketing,66.62200373260475
2023-07-13,Ingredients,66.53665267523833
2023-07-13,Utilities,138.7230300184311
2023-07-13,Rent,1179.191645749883
2023-07-13,Salaries,132.25273035367312
2023-07-13,Maintenance,335.73212129512547
2023-07-13,Marketing,174.59942761887808
2023-07-14,Ingredients,430.5879614242761
2023-07-14,Utilities,302.2717096638274
2023-07-14,Rent,1189.039766646785
2023-07-14,Salaries,451.8851749180707
2023-07-14,Maintenance,422.7633776649754
2023-07-14,Marketing,419.0158157919963
2023-07-15,Ingredients,377.7580620527954
2023-07-15,Utilities,326.39645145661274
2023-07-15,Rent,1183.4116995985662
2023-07-15,Salaries,240.1701919414506
2023-07-15,Maintenance,341.2057968655786
2023-07-15,Marketing,127.79209967589173
2023-07-16,Ingredients,422.51657965036526
2023-07-16,Utilities,472.4015991813023
2023-07-16,Rent,1048.9943030707727
2023-07-16,Salaries,60.10505647511104
2023-07-16,Maintenance,114.21507856648394
2023-07-16,Marketing,391.95617237251446
2023-07-17,Ingredients,98.52195157553105
2023-07-17,Utilities,217.51230002925718
2023-07-17,Rent,1031.5618079718126
2023-07-17,Salaries,244.65072607433297
2023-07-17,Maintenance,321.73658088419876
2023-07-17,Marketing,332.82932007871136
2023-07-18,Ingredients,283.51190567499236
2023-07-18,Utilities,472.1485599337532
2023-07-18,Rent,1265.5682652582623
2023-07-18,Salaries,436.6571103281831
2023-07-18,Maintenance,496.86158519656965
2023-07-18,Marketing,153.38542917390154
2023-07-19,Ingredients,169.49093744725135
2023-07-19,Utilities,284.84129004656194
2023-07-19,Rent,1091.1891912960116
2023-07-19,Salaries,303.85628080597684
2023-07-19,Maintenance,357.9754580808324
2023-07-19,Marketing,77.17889705611468
2023-07-20,Ingredients,356.62770623551177
2023-07-20,Utilities,121.76008674407356
2023-07-20,Rent,1149.659303761323
2023-07-20,Salaries,382.46441967318646
2023-07-20,Maintenance,123.61549819183288
2023-07-20,Marketing,289.2573716510831
2023-07-21,Ingredients,315.1288877966207
2023-07-21,Utilities,123.96104292351826
2023-07-21,Rent,1137.3907228333876
2023-07-21,Salaries,322.9087647804479
2023-07-21,Maintenance,257.53932841150566
2023-07-21,Marketing,346.99160036054764
2023-07-22,Ingredients,434.6225964621354
2023-07-22,Utilities,110.76531077470382
2023-07-22,Rent,1035.3163569974242
2023-07-22,Salaries,350.0269559767041
2023-07-22,Maintenance,396.78964115873515
2023-07-22,Marketing,252.1881448774152
2023-07-23,Ingredients,227.25926135952437
2023-07-23,Utilities,318.5473357048956
2023-07-23,Rent,1275.7269761332227
2023-07-23,Salaries,270.5768110033024
2023-07-23,Maintenance,418.41730770688065
2023-07-23,Marketing,128.07520701430343
2023-07-24,Ingredients,356.5440101976731
2023-07-24,Utilities,383.602882756179
2023-07-24,Rent,1450.6510052486926
2023-07-24,Salaries,475.29509116160466
2023-07-24,Maintenance,278.5395327499426
2023-07-24,Marketing,245.13800727975786
2023-07-25,Ingredients,276.7588538065575
2023-07-25,Utilities,379.66066824231217
2023-07-25,Rent,1008.5856843873398
2023-07-25,Salaries,128.36477095358197
2023-07-25,Maintenance,458.4498445373912
2023-07-25,Marketing,137.9456061308327
2023-07-26,Ingredients,152.81751093759206
2023-07-26,Utilities,472.7589515416194
2023-07-26,Rent,1147.14016185288
2023-07-26,Salaries,180.69923341260153
2023-07-26,Maintenance,465.66898020076803
2023-07-26,Marketing,218.786897310555
2023-07-27,Ingredients,272.27390873159527
2023-07-27,Utilities,302.1833046692582
2023-07-27,Rent,1434.141238999751
2023-07-27,Salaries,84.90714246157115
2023-07-27,Maintenance,167.3853058379779
2023-07-27,Marketing,314.15364341096506
2023-07-28,Ingredients,245.57574897087005
2023-07-28,Utilities,175.2263346299505
2023-07-28,Rent,1204.8211296789923
2023-07-28,Salaries,484.8091858894327
2023-07-28,Maintenance,59.4646542792297
2023-07-28,Marketing,116.13852621918565
2023-07-29,Ingredients,58.39482541566301
2023-07-29,Utilities,317.0284965165971
2023-07-29,Rent,1006.4684376190364
2023-07-29,Salaries,254.30718919088363
2023-07-29,Maintenance,436.6382953410975
2023-07-29,Marketing,93.74224535453902
2023-07-30,Ingredients,214.328324971891
2023-07-30,Utilities,220.09906451192484
2023-07-30,Rent,1181.1271319452437
2023-07-30,Salaries,377.3579202567889
2023-07-30,Maintenance,51.98431953279993
2023-07-30,Marketing,400.9842834182346
2023-07-31,Ingredients,427.5686011512593
2023-07-31,Utilities,244.1586038920705
2023-07-31,Rent,1443.5784978778213
2023-07-31,Salaries,221.46755601896447
2023-07-31,Maintenance,362.62525187967407
2023-07-31,Marketing,224.97119611062948
2023-08-01,Ingredients,67.02953945934874
2023-08-01,Utilities,87.54186784770808
2023-08-01,Rent,1221.0247078700475
2023-08-01,Salaries,495.5432419499204
2023-08-01,Maintenance,129.9005863896344
2023-08-01,Marketing,453.0118806353742
2023-08-02,Ingredients,463.7273842311189
2023-08-02,Utilities,234.34196832582504
2023-08-02,Rent,1230.9127437233121
2023-08-02,Salaries,276.2691990484893
2023-08-02,Maintenance,396.6830817304314
2023-08-02,Marketing,105.6759652719569
2023-08-03,Ingredients,197.88677063498164
2023-08-03,Utilities,126.81605218000166
2023-08-03,Rent,1439.2070755695747
2023-08-03,Salaries,81.73313394696677
2023-08-03,Maintenance,386.46686849039986
2023-08-03,Marketing,247.883524542885
2023-08-04,Ingredients,371.5718660076483
2023-08-04,Utilities,450.45286599585444
2023-08-04,Rent,1169.8311572845487
2023-08-04,Salaries,152.15062858926123
2023-08-04,Maintenance,342.59836746469244
2023-08-04,Marketing,498.8866245007137
2023-08-05,Ingredients,378.2787876180087
2023-08-05,Utilities,408.0300835821346
2023-08-05,Rent,1314.928614710416
2023-08-05,Salaries,215.68255535343906
2023-08-05,Maintenance,344.5899286499496
2023-08-05,Marketing,107.84760405928067
2023-08-06,Ingredients,269.96811796629703
2023-08-06,Utilities,307.8762038750355
2023-08-06,Rent,1453.374993508228
2023-08-06,Salaries,463.87369898523366
2023-08-06,Maintenance,77.05602935613126
2023-08-06,Marketing,334.3465078381716
2023-08-07,Ingredients,408.3758352766628
2023-08-07,Utilities,291.4017992670138
2023-08-07,Rent,1047.8350782523262
2023-08-07,Salaries,154.72819105865648
2023-08-07,Maintenance,191.1397869812978
2023-08-07,Marketing,348.2597346630044
2023-08-08,Ingredients,79.51032106988485
2023-08-08,Utilities,297.32905263902353
2023-08-08,Rent,1054.467236544657
2023-08-08,Salaries,227.80390455068937
2023-08-08,Maintenance,241.50032756107817
2023-08-08,Marketing,253.32703408609459
2023-08-09,Ingredients,369.8912173564616
2023-08-09,Utilities,86.53838794075763
2023-08-09,Rent,1134.1211603378813
2023-08-09,Salaries,338.5083981499994
2023-08-09,Maintenance,474.60450047869756
2023-08-09,Marketing,329.3588729765508
2023-08-10,Ingredients,447.5147506731221
2023-08-10,Utilities,485.78266288822545
2023-08-10,Rent,1441.952161841931
2023-08-10,Salaries,487.49309391668527
2023-08-10,Maintenance,399.66864813372183
2023-08-10,Marketing,449.2203709755007
2023-08-11,Ingredients,271.1531929383168
2023-08-11,Utilities,205.44757846613982
2023-08-11,Rent,1499.8553149072336
2023-08-11,Salaries,93.99195680287171
2023-08-11,Maintenance,481.18938926053863
2023-08-11,Marketing,243.89343502297973
2023-08-12,Ingredients,60.07249011526935
2023-08-12,Utilities,411.3573934652543
2023-08-12,Rent,1222.1083437678221
2023-08-12,Salaries,409.4087600226188
2023-08-12,Maintenance,70.1674117094582
2023-08-12,Marketing,488.3659258073862
2023-08-13,Ingredients,351.9670796452656
2023-08-13,Utilities,71.59828156202475
2023-08-13,Rent,1002.3233881200136
2023-08-13,Salaries,317.30071075676074
2023-08-13,Maintenance,489.42468448711753
2023-08-13,Marketing,285.7997702989909
2023-08-14,Ingredients,209.25247141290495
2023-08-14,Utilities,472.51667099030175
2023-08-14,Rent,1491.976806196901
2023-08-14,Salaries,403.018162821067
2023-08-14,Maintenance,373.0616392773566
2023-08-14,Marketing,50.928666077817034
2023-08-15,Ingredients,191.15719384427487
2023-08-15,Utilities,466.3293102031135
2023-08-15,Rent,1184.0679039219388
2023-08-15,Salaries,200.5608065565809
2023-08-15,Maintenance,291.7312952969823
2023-08-15,Marketing,251.50386262843298
2023-08-16,Ingredients,436.4590455198092
2023-08-16,Utilities,86.76323088900055
2023-08-16,Rent,1329.3746764056093
2023-08-16,Salaries,363.73558422256883
2023-08-16,Maintenance,446.05074312482844
2023-08-16,Marketing,237.10298200102372
2023-08-17,Ingredients,182.75240462877426
2023-08-17,Utilities,331.9523880654402
2023-08-17,Rent,1362.4625349350292
2023-08-17,Salaries,126.94067448915084
2023-08-17,Maintenance,121.17363111455691
2023-08-17,Marketing,168.62141316737456
2023-08-18,Ingredients,161.56279434146185
2023-08-18,Utilities,387.79434805708786
2023-08-18,Rent,1265.3512987607837
2023-08-18,Salaries,296.5058840168271
2023-08-18,Maintenance,56.61597467625113
2023-08-18,Marketing,497.41588597150394
2023-08-19,Ingredients,423.4055348752509
